
,,,,,,,,,,,,,
,Foglio,,,Contenuto,,,,,,Variabili,,,,,,
,,,,,,,,,,,,,,,,
,casi_prelievo_diagnosi,,,Numero casi per data prelievo/diagnosi aggiornati alla data riportata in iss_date,,,,,,iss_date: data di aggiornamento dati ISS,,,,,,
,,,,,,,,,,"DATA_PRELIEVO_DIAGNOSI: data prelievo o, se mancante, di diagnosi",,,,,,
,,,,,,,,,,CASI: numero casi cumulativi,,,,,,
,casi_regioni,,,Numero totale casi dall'inizio dell'epidemia per regione/PA di diagnosi aggiornati alla data riportata in iss_date,,,,,,iss_date: data di aggiornamento dati ISS,,,,,,
,,,,,,,,,,NOME_NUTS2: nome regione/PA,,,,,,
,,,,,,,,,,CASI_CUMULATIVI: numero casi cumulativi,,,,,,
,casi_province,,,Numero totale casi dall'inizio dell'epidemia per provincia di domicilio/residenza aggiornati alla data riportata in iss_date,,,,,,iss_date: data di aggiornamento dati ISS,,,,,,
,,,,,,,,,,COD_PROV: codice provincia,,,,,,
,,,,,,,,,,PROV_names: nome provincia,,,,,,
,,,,,,,,,,CASI_CUMULATIVI: numero casi cumulativi,,,,,,
,ricoveri,,,Numero ricoveri per data di ricovero aggiornati alla data riportata in iss_date,,,,,,iss_date: data di aggiornamento dati ISS,,,,,,
,,,,,,,,,,DATARICOVERO1: data di primo ricovero,,,,,,
,,,,,,,,,,RICOVERI: numero casi ricoverati cumulativi,,,,,,
,decessi,,,Numero decessi per data di decesso aggiornati alla data riportata in iss_date,,,,,,iss_date: data di aggiornamento dati ISS,,,,,,
,,,,,,,,,,DATA_DECESSO: data di decesso,,,,,,
,,,,,,,,,,DECESSI: numero casi deceduti,,,,,,
,sesso_eta,,,Numero totale casi e decessi dall'inizio dell'epidemia per sesso e per fascia d'età aggiornati alla data riportata in iss_date,,,,,,iss_date: data di aggiornamento dati ISS,,,,,,
,,,,,,,,,,SESSO: sesso casi,,,,,,
,,,,,,,,,,AGE_GROUP: fascia d'età casi,,,,,,
,,,,,,,,,,DECEDUTI: numero casi deceduti,,,,,,
,,,,,,,,,,CASI_CUMULATIVI: numero casi cumulativi,,,,,,
,,,,,,,,,
,,,,,,,,,
,







































